Handle,Title,Tags,Published,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Taxable,Variant Barcode,Cost per item,Status,Photo,Info,Detail,Expiration_date (product.metafields.custom.expiration_date),Stock Status CR (product.metafields.custom.stock_cr),Stock Status NB (product.metafields.custom.stock_nb),Stock Status IN (product.metafields.custom.stock_in),Stock Status BR (product.metafields.custom.stock_br),Wholesaler,
CJ 비비고 떡볶이파우치(치즈) 360g(CJ BiBiGo TteokbokkI Pouch(Cheese) 360g),CJ 비비고 떡볶이파우치(치즈) 360g(CJ BiBiGo TteokbokkI Pouch(Cheese) 360g),"Instant Foods, Mild, Instant Noodles",TRUE,8801392042775,360,shopify,26,deny,manual,11.90,11.90,TRUE,8801392042775,0,active,O,O,O,-,4 Left,In stock,Out of stock,In stock,,
CJ 비비고 맛김치 1kg(CJ Mat Kimchi 1kg),CJ 비비고 맛김치 1kg(CJ Mat Kimchi 1kg),"Kimchi, Banchan",TRUE,8801007499024,1000,shopify,0,deny,manual,20.50,20.50,TRUE,8801007499024,14.4,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KF,
CJ 비비고 맛김치 파우치 500g(CJ Mat Kimchi 500g),CJ 비비고 맛김치 파우치 500g(CJ Mat Kimchi 500g),"Kimchi, Banchan",TRUE,8801007164311,500,shopify,0,deny,manual,10.50,10.50,TRUE,8801007164311,6.48,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KF,
CJ 비비고 미역국 500g(CJ Seaweed Soup 500g),CJ 비비고 미역국 500g(CJ Seaweed Soup 500g),Instant Foods,TRUE,807176711149,500,shopify,0,deny,manual,6.80,6.80,TRUE,807176711149,4.14,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KS,
CJ 비비고 버섯육개장 500g(CJ bibigo Spicy Mushroom Soup 500g),CJ 비비고 버섯육개장 500g(CJ bibigo Spicy Mushroom Soup 500g),"Instant Foods, Special",TRUE,807176710944,500,shopify,1,deny,manual,5.90,11.80,TRUE,807176710944,7.38,active,O,O,O,Expiration date: 02/07/2025,Out of stock,1 Left,Out of stock,Out of stock,KS,
CJ 비비고 버섯잡채 590g(CJ Bibigo Japchae with Mushroom 590g),CJ 비비고 버섯잡채 590g(CJ Bibigo Japchae with Mushroom 590g),"Frozen Foods, Instant Foods, Mild",TRUE,8801007814247,590,shopify,14,deny,manual,19.50,19.50,TRUE,8801007814247,10.75,active,O,O,O,-,6 Left,3 Left,3 Left,2 Left,KS,
CJ 하선정 비건 맛김치 단지 500g_1(CJ HSJ Vegan Kimchi(Jar) 500g_1),CJ 비비고 비건 맛김치 단지 500g_1(CJ Bibigo Vegan Kimchi(Jar) 500g_1),"Kimchi, Banchan, Vegan",TRUE,8801007955407,500,shopify,0,deny,manual,11.30,11.30,TRUE,8801007955407,0,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,,
CJ 비비고 야채 왕교자 770g(CJ Bibigo Original Vegetable Dumpling 770g),CJ 비비고 야채 왕교자 770g(CJ Bibigo Original Vegetable Dumpling 770g),"Dumplings, Vegan",TRUE,8801007957944,770,shopify,43,deny,manual,23.90,23.90,TRUE,8801007957944,14.03,active,O,O,O,-,In stock,In stock,6 Left,6 Left,KS,
CJ 비비고 잡채왕교자 770g(CJ Bibigo Japchae Dumpling 770g),CJ 비비고 잡채왕교자 770g(CJ Bibigo Japchae Dumpling 770g),"Dumplings, Vegan, Mild",TRUE,8801007957869,770,shopify,26,deny,manual,23.90,23.90,TRUE,8801007957869,14.03,active,O,O,O,-,In stock,3 Left,9 Left,4 Left,KF,
CJ 비비고 전복죽 280g(CJ Bibigo Rice Porridge with Abalone 280g),CJ 비비고 전복죽 280g(CJ Bibigo Rice Porridge with Abalone 280g),Instant Foods,TRUE,807176720424,280,shopify,0,deny,manual,10.80,10.80,TRUE,807176720424,6.92,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KF,
CJ 비비고 총각김치 파우치 450G(CJ Bibigo Radish Kimchi 450G),CJ 비비고 총각김치 파우치 450G(CJ Bibigo Radish Kimchi 450G),"Kimchi, Banchan",TRUE,8801007921938,450,shopify,19,deny,manual,12.40,12.40,TRUE,8801007921938,8.28,active,O,O,,-,7 Left,5 Left,Out of stock,7 Left,KF,
CJ 비비고 치킨 왕교자 700g(CJ Bibigo Mandu(Chicken) 700g),CJ 비비고 치킨 왕교자 700g(CJ Bibigo Mandu(Chicken) 700g),"Dumplings, Mild, Special",TRUE,9360319000063,700,shopify,1,deny,manual,15.75,22.50,TRUE,9360319000063,0,active,O,O,O,Expiration date: 15/08/2025,Out of stock,1 Left,Out of stock,Out of stock,,
CJ 비비고 칩 오리지널 40G(CJ SEAWEED CHIP BROWN RICE 40G),CJ 비비고 칩 오리지널 40G(CJ SEAWEED CHIP BROWN RICE 40G),Snacks,TRUE,8801007761503,40,shopify,0,deny,manual,3.80,3.80,TRUE,8801007761503,2.52,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KS,
CJ 비비고 칩 포테이토 40G(CJ SEAWEED CHIP POTATO 40G),CJ 비비고 칩 포테이토 40G(CJ SEAWEED CHIP POTATO 40G),Snacks,TRUE,8801007761541,40,shopify,0,deny,manual,3.80,3.80,TRUE,8801007761541,2.52,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KS,
CJ BIBIGO 포기김치 3KG(CJ Whole Cabbage Kimchi 3KG),CJ 비비고 포기김치 3KG(CJ Whole Cabbage Kimchi 3KG),"Kimchi, Banchan",TRUE,8801392045011,3000,shopify,0,deny,manual,56.50,56.50,TRUE,8801392045011,37.7,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KF,
CJ 비비고 해물야채왕교자 805g(CJ Bibigo Vegetable&Seafood Dumpling 805g),CJ 비비고 해물야채왕교자 805g(CJ Bibigo Vegetable&Seafood Dumpling 805g),"Dumplings, Mild, Special",TRUE,8801007849232,805,shopify,11,deny,manual,19.12,23.90,TRUE,8801007849232,14.03,active,O,O,O,Expiration date: 06/10/2025,5 Left,6 Left,Out of stock,Out of stock,KF,
CJ 비비고 햇바삭김 불고기 5g*3(CJ bibigo Crispy Seaweed Snack(Bulgogi) 5g*3),CJ 비비고 햇바삭김 불고기 5g*3(CJ bibigo Crispy Seaweed Snack(Bulgogi) 5g*3),"Seaweed, Snacks",TRUE,807176706428,15,shopify,0,deny,manual,4.90,4.90,TRUE,807176706428,2.70,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,CFC,
CJ 비비고 햇바삭김 와사비 5g*3(CJ bibigo Crispy Seaweed Snack(Wasabi) 5g*3),CJ 비비고 햇바삭김 와사비 5g*3(CJ bibigo Crispy Seaweed Snack(Wasabi) 5g*3),"Seaweed, Snacks",TRUE,807176706404,15,shopify,0,deny,manual,4.90,4.90,TRUE,807176706404,2.70,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,CFC,
CJ 빵가루 450g(CJ Bread Crumbs 450g),CJ 빵가루 450g(CJ Bread Crumbs 450g),Powder,TRUE,8801007648309,450,shopify,0,deny,manual,8.10,8.10,TRUE,8801007648309,4.46,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KF,
CJ 쁘띠첼미초(깔라만시) 900ml(CJ Vinegar Drink(Calamansi) 900ml),CJ 쁘띠첼미초(깔라만시) 900ml(CJ Vinegar Drink(Calamansi) 900ml),"Cordials, Cafe, Vegan",TRUE,8801007618104,900,shopify,0,deny,manual,14.50,14.50,TRUE,8801007618104,8.17,active,O,O,O,-,Out of stock,Out of stock,Out of stock,Out of stock,CFC,
CJ 쁘띠첼미초(석류) 900ml(CJ Vinegar Drink(Pomegranate) 900ml),CJ 쁘띠첼미초(석류) 900ml(CJ Vinegar Drink(Pomegranate) 900ml),"Cordials, Cafe, Vegan",TRUE,8801007274270,900,shopify,15,deny,manual,14.50,14.50,TRUE,8801007274270,8.17,active,O,O,O,-,7 Left,2 Left,2 Left,4 Left,CFC,
CJ 쁘띠첼미초(청포도) 900ml(CJ Vinegar Drink(Green Grape) 900ml),CJ 쁘띠첼미초(청포도) 900ml(CJ Vinegar Drink(Green Grape) 900ml),"Cordials, Cafe, Vegan",TRUE,8801007319520,900,shopify,20,deny,manual,14.50,14.50,TRUE,8801007319520,8.17,active,O,O,O,-,6 Left,6 Left,5 Left,3 Left,CFC,
CJ 쁘띠첼미초(파인애플) 900ml(CJ Vinegar Drink(Pineapple) 900ml),CJ 쁘띠첼미초(파인애플) 900ml(CJ Vinegar Drink(Pineapple) 900ml),"Cordials, Cafe, Vegan",TRUE,8801007549385,900,shopify,7,deny,manual,14.50,14.50,TRUE,8801007549385,8.17,active,O,O,O,-,3 Left,1 Left,1 Left,2 Left,CFC,
CJ 쁘티첼 요거젤리 딸기 210g(CJ Petitzel Yogurjelly Strawberry 210g),CJ 쁘티첼 요거젤리 딸기 210g(CJ Petitzel Yogurjelly Strawberry 210g),Confectionaries,TRUE,8801007010496,210,shopify,0,deny,manual,4.99,4.99,TRUE,8801007010496,3.53,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KF,
CJ 쁘티첼 요거젤리 밀감 210g(CJ Petitzel Yogurjelly Tangerine 210g),CJ 쁘티첼 요거젤리 밀감 210g(CJ Petitzel Yogurjelly Tangerine 210g),Confectionaries,TRUE,8801007010489,210,shopify,0,deny,manual,4.99,4.99,TRUE,8801007010489,3.53,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KF,
CJ 쁘티첼 요거젤리 복숭아 210g(CJ Petitzel Yogurjelly Peach 210g),CJ 쁘티첼 요거젤리 복숭아 210g(CJ Petitzel Yogurjelly Peach 210g),Confectionaries,TRUE,8801007019017,210,shopify,0,deny,manual,4.99,4.99,TRUE,8801007019017,3.53,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KF,
CJ 사누끼우동면 230G*5(CJ SANUKI UDON NOODLE 230G*5),CJ 사누끼우동면 230G*5(CJ SANUKI UDON NOODLE 230G*5),"Frozen Foods, Noodles",TRUE,807176707388,1150,shopify,13,deny,manual,9.30,9.30,TRUE,807176707388,4.36,active,O,O,,-,1 Left,3 Left,6 Left,3 Left,KF,
CJ 새우볶음밥 255g*2(CJ Shrimp Fried Rice 255g*2),CJ 새우볶음밥 255g*2(CJ Shrimp Fried Rice 255g*2),"Frozen Foods, Rice, Mild",TRUE,807176713280,510,shopify,0,deny,manual,16.30,16.30,TRUE,807176713280,9.58,active,O,O,O,-,Out of stock,Out of stock,Out of stock,Out of stock,KFBW,
CJ 쇠고기 다시다(명품) 250g(CJ Beef Stock Powder(Gold) 250g),CJ 쇠고기 다시다(명품) 250g(CJ Beef Stock Powder(Gold) 250g),Stock,TRUE,807176709986,250,shopify,29,deny,manual,9.30,9.30,TRUE,807176709986,5.89,active,O,O,O,-,3 Left,In stock,7 Left,8 Left,CFC,
CJ 쇠고기다시다 1kg(CJ Beef Stock Powder 1kg),CJ 쇠고기다시다 1kg(CJ Beef Stock Powder 1kg),Stock,TRUE,8801007564760,1000,shopify,8,deny,manual,26.50,26.50,TRUE,8801007564760,17.67,active,O,O,,-,1 Left,3 Left,3 Left,1 Left,KF,
CJ 쇠고기다시다(명품) 100g(CJ Beef Stock Powder(Gold) 100g),CJ 쇠고기다시다(명품) 100g(CJ Beef Stock Powder(Gold) 100g),Stock,TRUE,807176710005,100,shopify,15,deny,manual,4.50,4.50,TRUE,807176710005,2.73,active,O,O,O,-,2 Left,5 Left,5 Left,3 Left,CFC,
CJ 썰은 김치 1kg(CJ Sliced Kimchi 1kg),CJ 썰은 김치 1kg(CJ Sliced Kimchi 1kg),"Kimchi, Banchan",TRUE,6921524182147,1000,shopify,0,deny,manual,12.70,12.70,TRUE,6921524182147,7.95,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KF,
CJ 썰은 김치 500g(CJ Sliced Kimchi 500g),CJ 썰은 김치 500g(CJ Sliced Kimchi 500g),"Kimchi, Banchan",TRUE,6921524182130,500,shopify,0,deny,manual,7.20,7.20,TRUE,6921524182130,4.44,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KF,
CJ 열무김치 450G(CJ BIBIGO YOUNG RADISH KIMCHI 450G),CJ 열무김치 450G(CJ BIBIGO YOUNG RADISH KIMCHI 450G),"Kimchi, Banchan",TRUE,8801392062094,450,shopify,31,deny,manual,11.90,11.90,TRUE,8801392062094,6.9,active,O,O,,-,7 Left,In stock,5 Left,9 Left,KF,
CJ 통새우만두 200G(CJ BIBIGO Mandu Whole Shrimp),CJ 통새우만두 200G(CJ BIBIGO Mandu Whole Shrimp),"Frozen Foods, New, Special",TRUE,8935297104464,200,shopify,76,deny,manual,6.75,7.50,TRUE,8935297104464,4.5,active,O,O,,Expiration date: 17/02/2026,In stock,In stock,In stock,In stock,KF,
CJ 포기김치 5KG(CJ Pogi Kimchi 5KG),CJ 포기김치 5KG(CJ Pogi Kimchi 5KG),"Kimchi, Banchan",TRUE,6921524180785,5000,shopify,0,deny,manual,32.50,32.50,TRUE,6921524180785,19.99,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KF,
CJ 프리미엄 굴소스 500G(CJ PREMIUM OYSTER SAUCE 500G),CJ 프리미엄 굴소스 500G(CJ PREMIUM OYSTER SAUCE 500G),Sauces,TRUE,8801007683485,500,shopify,0,deny,manual,14.90,14.90,TRUE,8801007683485,6.66,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KS,
CJ 해찬들 고기전용쌈장 450g(CJ Seasoned SoyBean Paste 450g),CJ 해찬들 고기전용쌈장 450g(CJ Seasoned SoyBean Paste 450g),"Paste, BBQ",TRUE,8801007053134,450,shopify,0,deny,manual,7.80,7.80,TRUE,8801007053134,5.15,active,O,O,O,-,Out of stock,Out of stock,Out of stock,Out of stock,KF,
CJ 해찬들 바지락꽃게 된장찌개 450g(CJ Soybean Paste For Stew 450g),CJ 해찬들 바지락꽃게 된장찌개 450g(CJ Soybean Paste For Stew 450g),"Broth, Special",TRUE,8801007053509,450,shopify,2,deny,manual,6.88,8.60,TRUE,8801007053509,5.7,active,O,O,,Expiration date: 25/08/2025,Out of stock,Out of stock,2 Left,Out of stock,KF,
CJ 해찬들 사계절쌈장 170g(CJ Seasoned S/B Paste(BBQ) 170g),CJ 해찬들 사계절쌈장 170g(CJ Seasoned Soy Bean Paste(BBQ) 170g),"Paste, BBQ",TRUE,8801007052816,170,shopify,66,deny,manual,2.99,2.99,TRUE,8801007052816,1.50,active,O,O,O,-,In stock,8 Left,In stock,In stock,CFC,
CJ 해찬들 사계절쌈장 500g(CJ Seasoned S/B Paste(BBQ) 500g),CJ 해찬들 사계절쌈장 500g(CJ Seasoned Soy Bean Paste(BBQ) 500g),"Paste, BBQ",TRUE,8801007052854,500,shopify,45,deny,manual,5.70,5.70,TRUE,8801007052854,3.00,active,O,O,O,-,In stock,8 Left,In stock,In stock,CFC,
CJ 해찬들 사과듬뿍 비빔장(비빔국수용) 290g(CJ Chilli Sauce For Noodles 290g),CJ 해찬들 사과듬뿍 비빔장(비빔국수용) 290g(CJ Chilli Sauce For Noodles 290g),"Sauces, Cold",TRUE,8801007406602,290,shopify,0,deny,manual,6.40,6.40,TRUE,8801007406602,3.98,active,O,O,O,-,Out of stock,Out of stock,Out of stock,Out of stock,KF,
CJ 해찬들 순한맛 골드고추장 1kg(CJ Chilli Paste(Mild) 1kg),CJ 해찬들 순한맛 골드고추장 1kg(CJ Chilli Paste(Mild) 1kg),Paste,TRUE,807176710722,1000,shopify,0,deny,manual,13.90,13.90,TRUE,807176710722,0,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,,
CJ 해찬들 순한맛 골드고추장 500G(CJ Chilli Paste(Mild) 500g),CJ 해찬들 순한맛 골드고추장 500G(CJ Chilli Paste(Mild) 500g),Paste,TRUE,807176710708,500,shopify,0,deny,manual,7.40,7.40,TRUE,807176710708,0,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,,
CJ 해찬들 재래식된장 1kg(CJ Soybean Paste 1kg),CJ 해찬들 재래식된장 1kg(CJ Soybean Paste 1kg),"Paste, Special",TRUE,8801007053394,1000,shopify,1,deny,manual,11.69,12.99,TRUE,8801007053394,5.66,active,O,O,,Expiration date: 03/12/2025,Out of stock,1 Left,Out of stock,Out of stock,KF,
CJ 해찬들 재래식된장 500g(CJ Soybean Paste 500g),CJ 해찬들 재래식된장 500g(CJ Soybean Paste 500g),Paste,TRUE,8801007053349,500,shopify,0,deny,manual,6.70,6.70,TRUE,8801007053349,2.63,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,KF,
CJ 해찬들 태양초 골드고추장 1kg-1(CJ Chilli Paste 1kg-1),CJ 해찬들 태양초 골드고추장 1kg-1(CJ Chilli Paste 1kg-1),Paste,TRUE,8801007166599,1000,shopify,7,deny,manual,13.80,13.80,TRUE,8801007166599,7.92,active,O,O,,-,3 Left,Out of stock,4 Left,Out of stock,KF,
CJ 해찬들 태양초 골드고추장 200G(CJ Chilli Paste 200G),CJ 해찬들 태양초 골드고추장 200G(CJ Chilli Paste 200G),Paste,TRUE,8801007166421,200,shopify,28,deny,manual,3.70,3.70,TRUE,8801007166421,1.88,active,O,O,,-,9 Left,In stock,7 Left,2 Left,KF,
CJ 해찬들 태양초 골드고추장 500g(CJ Chilli Paste 500g),CJ 해찬들 태양초 골드고추장 500g(CJ Chilli Paste 500g),Paste,TRUE,8801007166452,500,shopify,3,deny,manual,7.40,7.40,TRUE,8801007166452,4.54,active,O,O,,-,Out of stock,3 Left,Out of stock,Out of stock,KF,
CJ 해찬들 태양초 골드매운고추장 500g(CJ Chilli Paste(Spicy) 500g),CJ 해찬들 태양초 골드매운고추장 500g(CJ Chilli Paste(Spicy) 500g),"Paste, Spicy",TRUE,8801007166490,500,shopify,0,deny,manual,7.90,7.90,TRUE,8801007166490,4.95,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,CFC,
CJO 쇠고기 진국다시 1kg(CJO Beef Stock Powder 1kg),CJO 쇠고기 진국다시 1kg(CJO Beef Stock Powder 1kg),Stock,TRUE,8801052742274,1000,shopify,15,deny,manual,19.70,19.70,TRUE,8801052742274,8.90,active,O,O,,-,5 Left,5 Left,3 Left,2 Left,CFC,
GF 오징어채 진미 170G(GF Shredded Squid 170G),GF 오징어채 진미 170G(GF Shredded Squid 170G),"Frozen Foods, Dried, Seafood",TRUE,112005330,170,shopify,0,deny,manual,13.90,13.90,TRUE,112005330,9.67,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,CFC,
GF 황태채 170G(GF Dried Pollack Strip 170G),GF 황태채 170G(GF Dried Pollack Strip 170G),"Fresh Foods, Dried, Seafood",TRUE,112005329,170,shopify,0,deny,manual,22.90,22.90,TRUE,112005329,16.00,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,CFC,
JFC Sesame Oil with Chilli Layu 33ml(JFC Sesame Oil with Chilli Layu 33ml),JFC Sesame Oil with Chilli Layu 33ml(JFC Sesame Oil with Chilli Layu 33ml),Oil,TRUE,49715286,33,shopify,0,deny,manual,4.50,4.50,TRUE,49715286,2.42,active,O,O,,-,Out of stock,Out of stock,Out of stock,Out of stock,JFC,
